# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'தாக',0.001289],
[u'தற்',0.00128137],
[u'ம்இ',0.00127533],
[u'ங்கி',0.00127461],
[u'றது',0.00127403],
[u'கான',0.00126036],
[u'டர்',0.00125373],
[u'ரிய',0.0012294],
[u'ன்க',0.00122048],
[u'ண்டு',0.00120896],
[u'ம்பி',0.00119039],
[u'டத்',0.00118665],
[u'ர்க்',0.00118535],
[u'ண்டி',0.00118262],
[u'ங்கு',0.0011819],
[u'தல்',0.00118103],
[u'ம்க',0.00116621],
[u'லிரு',0.00115858],
[u'காக',0.00114303],
[u'மான',0.00114029],
[u'ட்டா',0.00112187],
[u'ற்றி',0.00111971],
[u'டுவ',0.00111165],
[u'ல்ப',0.00109034],
[u'யம்',0.00108991],
[u'யாக',0.00108976],
[u'க்கொ',0.00108804],
[u'துவ',0.00107364],
[u'கக்',0.00107047],
[u'ர்த்',0.00105766],
[u'வில்',0.00105176],
[u'தன்',0.00104773],
[u'கிற',0.00104701],
[u'திய',0.00104456],
[u'ளும்',0.00104341],
[u'டுக்',0.00103794],
[u'தப்',0.00103247],
[u'கர்',0.00102973],
[u'ரத்',0.00101548],
[u'டும்',0.0010139],
[u'யன்',0.001008],
[u'ச்ச',0.00100195],
[u'பிர',0.00100152],
[u'ளர்',0.000999934],
[u'ம்ம',0.000996192],
[u'டுகி',0.000994032],
[u'ருப்',0.000990865],
[u'கொண்',0.000979061],
[u'திர',0.000979061],
[u'னது',0.000978341],
[u'டுக',0.000977045],
[u'ன்அ',0.000975893],
[u'ற்கா',0.000971575],
[u'தவ',0.000965816],
[u'கிய',0.000957323],
[u'டப்',0.000948829],
[u'கரு',0.000948253],
[u'புக',0.000947822],
[u'ளாக',0.000942783],
[u'டிக்',0.000940192],
[u'பக்',0.000938176],
[u'செய்',0.000927811],
[u'ல்அ',0.000916295],
[u'திற்',0.000908233],
[u'வர',0.000897868],
[u'பய',0.000894125],
[u'கல்',0.000893261],
[u'குதி',0.000892254],
[u'மாக',0.000889231],
[u'ரிக்',0.000887359],
[u'திக',0.000886783],
[u'யத்',0.000874259],
[u'க்கூ',0.000867061],
[u'ம்பு',0.000865046],
[u'ர்ப்',0.000860871],
[u'னால்',0.000856984],
[u'பொரு',0.000854681],
[u'ருத்',0.000854249],
[u'நிலை',0.000853673],
[u'கொள்',0.00085065],
[u'ல்லா',0.000849786],
[u'பதி',0.000842732],
[u'ந்தா',0.000839133],
[u'வத',0.000838269],
[u'விய',0.000832223],
[u'தின்',0.000831791],
[u'ட்சி',0.00082229],
[u'டைய',0.000815524],
[u'ற்ப',0.000812069],
[u'சிய',0.000807606],
[u'டங்',0.000799401],
[u'ம்பா',0.000798825],
[u'ல்லை',0.000798393],
[u'பர',0.000797097],
[u'கண்',0.00079609],
[u'ரப்',0.000794362],
[u'பிரி',0.000792203],
[u'ன்இ',0.000789323],
[u'ரும்',0.000788748],
[u'யப்',0.000784861],
[u'டிரு',0.000777087],
[u'ன்ன',0.000775791],
[u'தும்',0.000774496],
[u'டக்',0.000768306],
[u'வரு',0.000765138],
[u'ல்இ',0.000757365],
[u'ல்ல',0.000755781],
[u'ல்வ',0.000754917],
[u'வின்',0.000752902],
[u'ம்வ',0.00075175],
[u'கர',0.000751175],
[u'ரங்',0.000747863],
[u'பத்',0.000746424],
[u'காட்',0.000743545],
[u'பவ',0.000740234],
[u'யான',0.000739658],
[u'ர்ப',0.000737642],
[u'ப்பெ',0.000737067],
[u'பின்',0.000731884],
[u'தலை',0.000730301],
[u'முறை',0.00072483],
[u'தான்',0.000720655],
[u'றன',0.000719504],
[u'தர',0.000719504],
[u'பர்',0.000718064],
[u'தம்',0.000716481],
[u'ராக',0.000715185],
[u'கட',0.000714321],
[u'ம்உ',0.000714177],
[u'யக்',0.000708275],
[u'தியா',0.00070554],
[u'பார்',0.000700501],
[u'க்கை',0.000700213],
[u'டுப்',0.000696902],
[u'லம்',0.000696038],
[u'தால்',0.000695175],
[u'குறி',0.000689272],
[u'ர்வ',0.000682362],
[u'ட்டை',0.000681643],
[u'கங்',0.000680779],
[u'மன்',0.000676748],
[u'றப்',0.000676604],
[u'மைப்',0.00067646],
[u'வார்',0.000674301],
[u'விட்',0.000673293],
[u'ன்ஸ்',0.000672429],
[u'லக்',0.00066955],
[u'புக்',0.000668398],
[u'கிறா',0.000667967],
[u'ளைக்',0.000663936],
[u'றார்',0.000663648],
[u'திக்',0.000660481],
[u'கால',0.000658753],
[u'கவ',0.000657314],
[u'ம்த',0.000657314],
[u'ல்லி',0.000655154],
[u'வது',0.000653571],
[u'மொழி',0.000647668],
[u'லத்',0.000646373],
[u'இரு',0.000644645],
[u'ம்ச',0.000644213],
[u'தொட',0.00064263],
[u'டியா',0.000640183],
[u'தமி',0.000639751],
[u'பெரு',0.000639031],
[u'ல்வி',0.000638311],
[u'ம்எ',0.000638311],
[u'ச்சு',0.000637447],
[u'பெய',0.000637303],
[u'ங்கா',0.000637303],
[u'வெளி',0.000636584],
[u'ம்ஆ',0.000633848],
[u'ர்ம',0.000628954],
[u'தன',0.000627226],
[u'ர்அ',0.000624923],
[u'கல',0.000624491],
[u'மம்',0.000621036],
[u'கார',0.000618733],
[u'லங்',0.000618589],
[u'ளையு',0.000617725],
[u'ரின்',0.000616142],
[u'வழி',0.00061499],
[u'டிப்',0.000611679],
[u'சன்',0.000609807],
[u'இய',0.000609807],
[u'ம்வி',0.000606928],
[u'லாம்',0.00060664],
[u'குத்',0.00060664],
[u'தர்',0.000605777],
[u'மாற்',0.000605489],
[u'டல்',0.000604337],
[u'ர்ட்',0.000600738],
[u'திப்',0.000597715],
[u'கலை',0.000597715],
[u'வரி',0.000597427],
[u'இந்',0.000596275],
[u'படை',0.000596131],
[u'ருவ',0.000591237],
[u'னிய',0.000591237],
[u'ன்று',0.000590661],
[u'ண்ட்',0.000588933],
[u'அறி',0.000588502],
[u'ரியா',0.000586918],
[u'டிம',0.000586198],
[u'தது',0.000584039],
[u'தத்',0.000579288],
[u'குக',0.000579144],
[u'யவ',0.000578568],
[u'டிக',0.000578137],
[u'என்',0.000576697],
[u'ன்ம',0.000573386],
[u'டது',0.000571946],
[u'யிரு',0.000569499],
[u'யங்',0.000569355],
[u'ன்வ',0.000567484],
[u'னத்',0.000567052],
[u'வுக',0.000566764],
[u'கன்',0.000564461],
[u'செய',0.000564461],
[u'னம்',0.000564173],
[u'திர்',0.000561006],
[u'ன்மை',0.000559134],
[u'ளைப்',0.000555247],
[u'ள்க',0.000555103],
[u'னும்',0.000554527],
[u'ண்டா',0.00055424],
[u'விக்',0.000552944],
[u'லைக்',0.0005528],
[u'றிய',0.00055208],
[u'வதா',0.000550641],
[u'மின்',0.000549633],
[u'ள்ளி',0.000548049],
[u'துக',0.000547761],
[u'றுவ',0.000547761],
[u'ர்ந்',0.000547186],
[u'பாட்',0.000545314],
[u'வுக்',0.000544738],
[u'பத',0.000544738],
[u'தார்',0.000543443],
[u'திரை',0.000536389],
[u'உரு',0.000530198],
[u'கவி',0.000527751],
[u'னின்',0.000525448],
[u'குவ',0.000524584],
[u'அர',0.00052372],
[u'முடி',0.00052372],
[u'க்ஸ்',0.000521849],
[u'ம்மா',0.000519546],
[u'முக',0.000519114],
[u'சர்',0.00051825],
[u'ர்இ',0.000517818],
[u'ரைப்',0.000517242],
[u'மர',0.000517098],
[u'செல்',0.000515371],
[u'ன்றி',0.000513067],
[u'ன்சி',0.000512923],
[u'சிக்',0.000512636],
[u'குடி',0.00051134],
[u'ம்மு',0.000507885],
[u'குக்',0.000507309],
[u'வரை',0.000504718],
[u'நக',0.00050443],
[u'கவே',0.000503854],
[u'யற்',0.000502558],
[u'வாக்',0.000496944],
[u'ஆர்',0.000496512],
[u'தியி',0.000496224],
[u'லுக்',0.000495648],
[u'துவி',0.000494353],
[u'வடி',0.000493921],
[u'டவ',0.000493633],
[u'னார்',0.000491474],
[u'ழுத்',0.000490322],
[u'வரா',0.000490034],
[u'ன்உ',0.000486435],
[u'எழு',0.000485715],
[u'பல்',0.000485284],
[u'டுள்',0.000484852],
[u'மும்',0.000484564],
[u'எஸ்',0.00048442],
[u'வன்',0.000484132],
[u'சியா',0.000483556],
[u'ளது',0.00048226],
[u'ள்ப',0.00048226],
[u'ம்கு',0.000481685],
[u'முன்',0.000480677],
[u'சம்',0.000480533],
[u'விட',0.000480389],
[u'உள்',0.000477654],
[u'துப',0.000477222],
[u'யாள',0.000476502],
[u'ளுட',0.000476214],
[u'துஇ',0.000475926],
[u'ர்ச்',0.000475494],
[u'ட்ப',0.000475494],
[u'லிய',0.000475494],
[u'தக',0.00047535],
[u'ன்பா',0.000473767],
[u'றுப்',0.000472759],
[u'ல்ம',0.00047132],
[u'துஅ',0.00046988],
[u'குள்',0.000469448],
[u'ட்க',0.000469448],
[u'திரி',0.000467001],
[u'டார்',0.000465705],
[u'லைப்',0.000464985],
[u'சம',0.000461674],
[u'கமா',0.000460523],
[u'சந்',0.000460091],
[u'ளம்',0.000460091],
[u'மல்',0.000459947],
[u'யது',0.000459803],
[u'னவ',0.000459371],
[u'ன்ச',0.000458939],
[u'கரி',0.000457212],
[u'ஃப்',0.00045678],
[u'ரிப்',0.000456492],
[u'ன்எ',0.000454189],
[u'த்தொ',0.000454045],
[u'பரி',0.000453901],
[u'ன்னி',0.000453757],
[u'புர',0.000453181],
[u'றுக்',0.000453181],
[u'ளால்',0.000453037],
[u'ம்தி',0.000452317],
[u'ள்அ',0.00045059],
[u'ம்கா',0.000450302],
[u'கார்',0.000449726],
[u'ல்உ',0.000449726],
[u'லப்',0.000449438],
[u'தைக்',0.000446847],
[u'கள',0.000445551],
[u'கூடி',0.000445551],
[u'சத்',0.000445119],
[u'ம்பெ',0.000444255],
[u'அதி',0.000442384],
[u'ன்வி',0.000441376],
[u'தக்',0.000440944],
[u'ம்சி',0.000440512],
[u'வற்',0.000437633],
[u'ன்பி',0.000437489],
[u'ஸ்ட்',0.000436914],
[u'ப்பொ',0.000436482],
[u'லின்',0.000435042],
[u'லைக',0.00043389],
[u'ன்கு',0.000433602],
[u'பிய',0.000433171],
[u'டித்',0.000432883],
[u'வன',0.000431875],
[u'விடு',0.000431443],
[u'மார்',0.000427556],
[u'கச்',0.000426836],
[u'லக',0.000425541],
[u'நில',0.000424677],
[u'ளிக்',0.000423381],
[u'யன',0.000423094],
[u'அமை',0.00042223],
[u'வல்',0.000422086],
[u'வள',0.000421942],
[u'மையா',0.000421942],
[u'ளிப்',0.000421078],
[u'எதி',0.000420502],
[u'பங்',0.000420214],
[u'ன்ஆ',0.000419639],
[u'ன்த',0.000419495],
[u'ர்த',0.000419495],
[u'ருவா',0.000418055],
[u'குமா',0.000417623],
[u'இரா',0.000417479],
[u'சிக',0.000417047],
[u'றிப்',0.000416184],
[u'வதி',0.000416184],
[u'ர்ஸ்',0.000414888],
[u'டியி',0.000413016],
[u'ள்ளா',0.000412441],
[u'துட',0.000411433],
[u'ல்த',0.000410425],
[u'தங்',0.000409849],
[u'துறை',0.000409274],
[u'ள்வ',0.00040913],
[u'எம்',0.00040697],
[u'பாடு',0.000405819],
[u'புத்',0.000405387],
[u'இல',0.000404523],
[u'னுக்',0.000404091],
[u'ரன்',0.000403659],
[u'கலா',0.000403227],
[u'பணி',0.000401932],
[u'பற்',0.000401788],
[u'ர்வி',0.00040078],
[u'சார்',0.000400636],
[u'ட்ஸ்',0.000400348],
[u'ற்க',0.000396893],
[u'கம',0.000396317],
[u'யமா',0.000396317],
[u'ப்பை',0.000394878],
[u'விரு',0.000394446],
[u'ம்செ',0.000394302],
[u'உயி',0.00039387],
[u'மலை',0.000391855],
[u'ரித்',0.000391711],
[u'ராம',0.000390415],
[u'க்அ',0.000390127],
[u'டிவ',0.000390127],
[u'மைக்',0.000389983],
[u'சித்',0.000389407],
[u'பெற்',0.000389263],
[u'ன்றா',0.000388831],
[u'லுள்',0.000388687],
[u'ள்இ',0.000388112],
[u'மதி',0.00038768],
[u'யாவி',0.000385952],
[u'வாக',0.00038552],
[u'கப',0.000385376],
[u'யக',0.000385376],
[u'யுட',0.000384081],
[u'ர்பி',0.000383793],
[u'தவி',0.000383361],
[u'சின்',0.000382929],
[u'துள்',0.000382209],
[u'ன்கா',0.000381634],
[u'ருவி',0.00038149],
[u'விற்',0.000381058],
[u'இர',0.00038077],
[u'ரவ',0.000379762],
[u'பிக்',0.000379186],
[u'ல்பி',0.000379042],
[u'கையி',0.000379042],
[u'ம்நி',0.000378466],
[u'பல',0.000378322],
[u'ரில்',0.000378179],
[u'டுப',0.000377747],
[u'வட்',0.000377603],
[u'டன',0.000377459],
[u'தனி',0.000377027],
[u'யுள்',0.000376307],
[u'குப',0.000376307],
[u'ச்செ',0.000376163],
[u'நாட்',0.000375875],
[u'ல்எ',0.000375875],
[u'டுத',0.000375443],
[u'ததா',0.000375155],
[u'பண்',0.000374867],
[u'ணர்',0.000374436],
[u'கற்',0.000374004],
[u'ன்மு',0.000373716],
[u'முத',0.000373428],
[u'யதா',0.000373428],
[u'இப்',0.00037242],
[u'பிடி',0.000372276],
[u'பிரா',0.000371844],
[u'நட',0.0003717],
[u'டக',0.000371269],
[u'ச்சா',0.000371125],
[u'கணி',0.000371125],
[u'லர்',0.000371125],
[u'அவ',0.000370261],
[u'தைப்',0.000368821],
[u'ல்ஆ',0.000368533],
[u'வேண்',0.000368245],
[u'தள',0.000367957],
[u'டின்',0.00036695],
[u'ஏற்',0.000365798],
[u'ல்பா',0.000364934],
[u'றுத்',0.000364934],
[u'மணி',0.000363351],
[u'லில்',0.000362919],
[u'ல்வா',0.000361911],
[u'லான',0.000361335],
[u'சட்',0.000360904],
[u'வகை',0.000360616],
[u'ல்கா',0.000360616],
[u'தொகு',0.000359752],
[u'துப்',0.00035932],
[u'பது',0.000358024],
[u'மிழ்',0.000357017],
[u'திற',0.000357017],
[u'ல்கு',0.000356729],
[u'வத்',0.000356441],
[u'ம்ந',0.000356009],
[u'றும்',0.000355865],
[u'க்ப',0.000355433],
[u'யார்',0.000355289],
[u'ரக்',0.000354137],
[u'ண்ண',0.000354137],
[u'ர்பா',0.00035313],
[u'இணை',0.000352842],
[u'ழக்',0.000352266],
[u'னங்',0.000351978],
[u'ந்தை',0.000350682],
[u'ன்ட்',0.000350251],
[u'கழ்',0.000349531],
[u'யலா',0.000348667],
[u'ணிக',0.000348091],
[u'ளிலு',0.000347803],
[u'வந்',0.000347371],
[u'சங்',0.000347084],
[u'மக்',0.000345644],
[u'குச்',0.000344636],
[u'றத்',0.000343772],
[u'னியா',0.000343629],
[u'ஞ்ச',0.000342621],
[u'வித்',0.000342477],
[u'பதா',0.000341325],
[u'ர்பு',0.000339454],
[u'இவ்',0.000339166],
[u'சேர்',0.000339022],
[u'ரிக',0.000338446],
[u'வழ',0.000338302],
[u'தையு',0.000338158],
[u'ணம்',0.000337438],
[u'ன்செ',0.000337294],
[u'தொழி',0.00033715],
[u'மாக்',0.000336719],
[u'லேயே',0.000336287],
[u'கண',0.000335711],
[u'டில்',0.000335711],
[u'தின',0.000335711],
[u'ளத்',0.000335135],
[u'அடி',0.000334847],
[u'குத',0.000334559],
[u'டைப்',0.000334415],
[u'மண்',0.000333983],
[u'ல்ச',0.000333551],
[u'நிறு',0.000333407],
[u'வதை',0.000333407],
[u'ப்அ',0.00033312],
[u'கூட்',0.000332832],
[u'பாக்',0.0003324],
[u'ளைத்',0.00033168],
[u'சிவ',0.000331248],
[u'ன்பு',0.000330816],
[u'ருள்',0.000330528],
[u'கைக',0.000329665],
[u'ல்மு',0.000329521],
[u'திலு',0.000328513],
[u'புற',0.000328225],
[u'மத்',0.000328081],
[u'காப்',0.000327505],
[u'ரச',0.00032621],
[u'ளப்',0.000326066],
[u'பாட',0.000325778],
[u'ர்சி',0.000325634],
[u'திலி',0.00032549],
[u'யாக்',0.000325202],
[u'லையி',0.000324482],
[u'ரர்',0.000324194],
[u'யால்',0.000323762],
[u'இன்',0.000323618],
[u'குறை',0.000323474],
[u'ர்மா',0.000323186],
[u'பந்',0.000322899],
[u'ர்வா',0.000322899],
[u'சரி',0.000322611],
[u'வம்',0.000322179],
[u'னப்',0.000321603],
[u'மர்',0.000321603],
[u'குஅ',0.000320739],
[u'சென்',0.000320307],
[u'ர்கா',0.000320163],
[u'வையா',0.000319875],
[u'வாய்',0.000319012],
[u'தாக்',0.000319012],
[u'இட',0.000317716],
[u'அக',0.000317428],
[u'ளான',0.000317428],
[u'ர்ச',0.00031642],
[u'ஃபி',0.000312246],
[u'தென்',0.000311814],
[u'ஸ்ட',0.000311814],
[u'ன்னா',0.000311814],
[u'வைக்',0.000311238],
[u'க்இ',0.000309798],
[u'ஒரு',0.000308935],
[u'யாகு',0.000308359],
[u'யிலு',0.000307927],
[u'யிலி',0.000307495],
[u'னிக்',0.000307495],
[u'கமு',0.000307063],
[u'னக',0.000306343],
[u'டையா',0.000305624],
[u'மரு',0.00030548],
[u'டமா',0.000305336],
[u'றைக',0.000304472],
[u'டமி',0.000303464],
[u'ய்ய',0.000303464],
[u'னைக்',0.00030332],
[u'மேற்',0.000303176],
[u'யரி',0.000302888],
[u'டைக்',0.000302456],
[u'ன்தி',0.000301161],
[u'வைத்',0.000301017],
[u'நிக',0.000300729],
[u'ழங்',0.000300441],
[u'கஅ',0.000300297],
[u'வைக',0.000300297],
[u'பன்',0.000300297],
[u'க்கே',0.000299865],
[u'யிய',0.000299145],
[u'உண',0.000299001],
[u'ரண்',0.000298857],
[u'ல்பு',0.000298714],
[u'ல்தி',0.000298714],
[u'அப்',0.000298426],
[u'திட்',0.000297706],
[u'ரமா',0.000297418],
[u'பில்',0.000296266],
[u'குரி',0.000295834],
[u'ர்தி',0.000295834],
[u'ன்மா',0.000295834],
[u'விள',0.00029569],
[u'ஞ்சி',0.000295402],
[u'எல்',0.000294971],
[u'வங்',0.000294971],
[u'கையா',0.000294827],
[u'றுக',0.000294683],
[u'பிற',0.000294683],
[u'ம்ஒ',0.000294539],
[u'ரண',0.000294395],
[u'சுக்',0.000293531],
[u'பெர்',0.000293243],
[u'ணத்',0.000292523],
[u'ளக்',0.000292523],
[u'டையி',0.000292523],
[u'தலி',0.000292091],
[u'ரசு',0.000291804],
[u'ரட்',0.00029094],
[u'ளன',0.000290796],
[u'துத',0.000290652],
[u'எண்',0.00029022],
[u'மனி',0.000290076],
[u'ல்சி',0.000290076],
[u'டதா',0.000289932],
[u'ம்கி',0.000289212],
[u'னக்',0.000289212],
[u'கிரு',0.000288924],
[u'றக்',0.000288492],
[u'யைக்',0.000288492],
[u'ன்சு',0.000288205],
[u'விளை',0.000288061],
[u'மய',0.000287485],
[u'கைப்',0.000287341],
[u'ரசி',0.000287341],
[u'ல்ட்',0.000286909],
[u'பிள்',0.000286909],
[u'றம்',0.000286333],
[u'ருங்',0.000285757],
[u'ர்ஆ',0.000285757],
[u'சிங்',0.000285613],
[u'ராட்',0.000285325],
[u'ங்கை',0.00028475],
[u'ணக்',0.000284462],
[u'னஅ',0.000283598],
[u'ரம',0.00028331],
[u'குவி',0.000283022],
[u'கில்',0.000282302],
[u'லவ',0.000282158],
[u'மங்',0.000282158],
[u'சொல்',0.000281151],
[u'ர்எ',0.000280143],
[u'யைப்',0.000279711],
[u'ணிக்',0.000278991],
[u'ர்கு',0.000278847],
[u'க்கெ',0.000278847],
[u'தமா',0.000278847],
[u'பழ',0.000278559],
[u'ரான்',0.000278559],
[u'ல்நி',0.000277984],
[u'ரக',0.000277552],
[u'ப்பூ',0.000277552],
[u'றிவி',0.000277408],
[u'ஸ்க',0.000277408],
[u'கரா',0.000277264],
[u'றவ',0.0002764],
[u'றையி',0.000276256],
[u'யிர்',0.000275536],
[u'றிக்',0.000275536],
[u'கக',0.000275104],
[u'குழு',0.000274816],
[u'ள்வி',0.000274529],
[u'தைத்',0.000274385],
[u'அரு',0.000273953],
[u'சுவ',0.000273665],
[u'ப்க',0.000273665],
[u'உட',0.000272801],
[u'தான',0.000272369],
[u'புரி',0.000272369],
[u'யின',0.000271937],
[u'அனு',0.000271937],
[u'ழக',0.000271217],
[u'ருமா',0.000271074],
[u'கிர',0.00027093],
[u'ர்உ',0.000270642],
[u'னப',0.000270498],
[u'ரைக்',0.000270354],
[u'துகா',0.000270066],
[u'ஸ்வ',0.00026949],
[u'ல்ஸ்',0.00026949],
[u'துகி',0.000268914],
[u'அல்',0.000268914],
[u'மைய',0.000268338],
[u'னில்',0.000268194],
[u'சக்',0.000267906],
[u'ருட்',0.000267619],
[u'ம்சு',0.000267043],
[u'ண்ணி',0.000266611],
[u'ரவி',0.000266035],
[u'தார',0.000264451],
[u'குரு',0.000264164],
[u'லாந்',0.000263876],
[u'லிக்',0.000263732],
[u'தும',0.000263588],
[u'ளங்',0.0002633],
[u'ற்றா',0.000263156],
[u'ப்இ',0.000263156],
[u'ம்வா',0.000262868],
[u'தனை',0.00026258],
[u'சியி',0.000262292],
[u'ம்பொ',0.00026186],
[u'ரும',0.000261716],
[u'வாழ்',0.000261572],
[u'ன்நி',0.000261428],
[u'மென்',0.000261284],
[u'மிரு',0.000260709],
[u'ல்ந',0.000259989],
[u'மண',0.000259557],
[u'ஆக்',0.000258837],
[u'படா',0.000257685],
[u'க்சி',0.000257541],
[u'வல',0.000257254],
[u'தைக',0.000256966],
[u'ட்ச',0.00025639],
[u'ற்றை',0.000256246],
[u'நாடு',0.000255958],
[u'சிப்',0.000255958],
[u'தலு',0.000255814],
[u'டைக',0.00025567],
[u'ணப்',0.000255526],
[u'லியா',0.000254806],
[u'பம்',0.000254662],
[u'கால்',0.00025423],
[u'பக',0.000253942],
[u'கும',0.000253511],
[u'மற்',0.000253367],
[u'னதா',0.000252647],
[u'குஇ',0.000252503],
[u'டைந்',0.000251927],
[u'கிடை',0.000251783],
[u'வான',0.000251639],
[u'த்தே',0.000251207],
[u'ர்செ',0.000250775],
[u'கிரி',0.000250775],
[u'ன்கி',0.000250344],
[u'ஒளி',0.000250344],
[u'க்ச',0.0002502],
[u'ப்பே',0.0002502],
[u'ராக்',0.0002502],
[u'ண்க',0.0002502],
[u'ல்கி',0.000249624],
[u'கழ',0.000249336],
[u'தலா',0.000249336],
[u'ம்வெ',0.000248904],
[u'திரா',0.00024876],
[u'துகொ',0.000248616],
[u'பாள',0.000248616],
[u'ஆண்',0.000248328],
[u'தித்',0.000248328],
[u'யிட',0.000248184],
[u'னைப்',0.000248184],
[u'ல்செ',0.00024804],
[u'அம்',0.000247896],
[u'யலி',0.000247032],
[u'கரை',0.000246745],
[u'னமா',0.000246601],
[u'ளைய',0.000246601],
[u'மிக்',0.000246457],
[u'பூர்',0.000246313],
[u'ம்சா',0.000246313],
[u'க்தி',0.000246025],
[u'உட்',0.000246025],
[u'ம்மி',0.000245881],
[u'காவி',0.000245881],
[u'ஆட்',0.000245737],
[u'கதி',0.000245161],
[u'ஸ்டி',0.000244153],
[u'வலை',0.000243865],
[u'கஇ',0.000243577],
[u'மாகு',0.000243577],
[u'முத்',0.00024329],
[u'கிரா',0.00024329],
[u'ர்வு',0.00024329],
[u'ம்ஸ்',0.000242714],
[u'தினா',0.000242138],
[u'லாத',0.000242138],
[u'பள்',0.000241994],
[u'இசை',0.00024185],
[u'ஸ்ப',0.00024185],
[u'தியு',0.00024185],
[u'டையே',0.00024185],
[u'மில்',0.000241418],
[u'ணங்',0.000241418],
[u'அக்',0.000240266],
[u'சல்',0.000240266],
[u'ரிந்',0.000239115],
[u'கிக்',0.000238251],
[u'ஷன்',0.000237963],
[u'இக்',0.000237387],
[u'சப்',0.000237387],
[u'ளவு',0.000237387],
[u'த்அ',0.000237243],
[u'தாகு',0.000237099],
[u'ம்கொ',0.000236524],
[u'ளித்',0.000236524],
[u'யிரி',0.00023638],
[u'பாக',0.000236092],
[u'ற்சி',0.00023566],
[u'தானி',0.000234652],
[u'கொடு',0.000234652],
[u'ன்ந',0.000234364],
[u'றைக்',0.00023422],
[u'வினை',0.000233788],
[u'றுதி',0.000233788],
[u'றுப',0.000233356],
[u'யம',0.000233069],
[u'துஉ',0.000232925],
[u'லைய',0.000232493],
[u'தந்',0.000232493],
[u'ம்ப்',0.000232205],
[u'ள்ளை',0.000232205],
[u'ம்நா',0.000231917],
[u'புல',0.000231629],
[u'ன்டி',0.000231341],
[u'புரு',0.000231053],
[u'மறு',0.000231053],
[u'ரிட',0.000231053],
[u'லைத்',0.000230621],
[u'கன',0.000230333],
[u'வியா',0.000230333],
[u'ன்வா',0.000230045],
[u'ளிட',0.000229614],
[u'ள்உ',0.000229038],
[u'வில',0.00022875],
[u'ர்கி',0.00022875],
[u'மூல',0.000227886],
[u'ம்தொ',0.000227742],
[u'டாக',0.000227454],
[u'மைக',0.00022731],
[u'மக',0.00022731],
[u'டனு',0.000226878],
[u'னஇ',0.000226734],
[u'ணைப்',0.000226446],
[u'ஸ்தா',0.000226159],
[u'குட்',0.000226159],
[u'லன்',0.000226159],
[u'சுப்',0.000226159],
[u'லையா',0.000226015],
[u'ர்மு',0.000225871],
[u'லிக',0.000225871],
[u'இத',0.000225727],
[u'ன்பெ',0.000225727],
[u'கத',0.000225439],
[u'ல்லு',0.000225295],
[u'யையு',0.000225151],
[u'ர்டி',0.000224863],
[u'துரை',0.000224719],
[u'வுட',0.000224575],
[u'ன்சா',0.000224287],
[u'உய',0.000223711],
[u'பால்',0.000223567],
[u'வாத',0.000223423],
[u'ள்ம',0.000223423],
[u'யிற்',0.000223279],
[u'தேர்',0.000223135],
[u'தம',0.000222704],
[u'டியு',0.000222272],
[u'லைவ',0.000222272],
